[[[[[ C:\data\Projects\analysis_portal ]]]]]

=> Started proxy.
=> Started MongoDB.
[34mI20161226-16:33:34.533(5.5)? [39mobj [ { input: 'D683540',
[34mI20161226-16:33:34.634(5.5)? [39m    uspto_app_no: '29/410541',
[34mI20161226-16:33:34.642(5.5)? [39m    ft_assignee: 'Research In Motion Limited (Waterloo, Ontario, CA)',
[34mI20161226-16:33:34.642(5.5)? [39m    ti_examiner: 'Baynham, Holly',
[34mI20161226-16:33:34.642(5.5)? [39m    ti_inpadoc: 'USD683540S1 | CA146403S',
[34mI20161226-16:33:34.642(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:34.642(5.5)? [39m  { input: 8388479,
[34mI20161226-16:33:34.642(5.5)? [39m    uspto_app_no: '13/095986',
[34mI20161226-16:33:34.642(5.5)? [39m    uspto_pat_no: 8388479,
[34mI20161226-16:33:34.642(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:34.642(5.5)? [39m    uspto_pub_no: 'US 20120277049 A1',
[34mI20161226-16:33:34.642(5.5)? [39m    uspto_customer_name: 'GENERAL MOTORS LLC',
[34mI20161226-16:33:34.643(5.5)? [39m    uspto_customer_no: '-',
[34mI20161226-16:33:34.643(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:34.643(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:34.643(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:34.643(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:34.643(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:34.644(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:34.644(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:34.644(5.5)? [39m    noa_dates: '2012-11-29|\t',
[34mI20161226-16:33:34.644(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:34.644(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:34.644(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:34.644(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:34.645(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:34.645(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:34.645(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:34.645(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:34.645(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:34.646(5.5)? [39m    uspto_app_date: '2011-04-28\t',
[34mI20161226-16:33:34.646(5.5)? [39m    uspto_pat_date: '2013-03-05\t',
[34mI20161226-16:33:34.646(5.5)? [39m    uspto_pub_date: '2012-11-01\t',
[34mI20161226-16:33:34.646(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:34.647(5.5)? [39m    uspto_legal_status_date: '2013-02-13\t',
[34mI20161226-16:33:34.647(5.5)? [39m    uspto_title: 'AUTOMATIC TRANSMISSION HAVING TORQUE CONVERTER BYPASS',
[34mI20161226-16:33:34.647(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:34.647(5.5)? [39m    uspto_attorney_docket_no: 'P014752-PTUS-DLT',
[34mI20161226-16:33:34.647(5.5)? [39m    uspto_conf_no: 3656,
[34mI20161226-16:33:34.647(5.5)? [39m    uspto_group_art_unit: 3655,
[34mI20161226-16:33:34.647(5.5)? [39m    ft_cpc: 'F16H 47/08 (20130101); F16H 2200/2038 (20130101); F16H 2200/2023 (20130101); F16H 2200/2005 (20130101)',
[34mI20161226-16:33:34.647(5.5)? [39m    ft_inventor: 'Phillips; Andrew W. (Rochester, MI), Dusenberry; Donald L. (Farmington Hills, MI)',
[34mI20161226-16:33:34.648(5.5)? [39m    ti_inventor: 'Phillips, Andrew W. | Dusenberry, Donald L.',
[34mI20161226-16:33:34.648(5.5)? [39m    ft_ipc: 'F16H 47/08 (20060101)',
[34mI20161226-16:33:34.648(5.5)? [39m    ti_ipc: 'F16',
[34mI20161226-16:33:34.648(5.5)? [39m    ft_us_class: '475/55\t',
[34mI20161226-16:33:34.648(5.5)? [39m    ft_assignee: 'GM Global Technology Operations LLC (Detroit, MI)',
[34mI20161226-16:33:34.649(5.5)? [39m    ti_examiner: 'Wright, Dirk',
[34mI20161226-16:33:34.649(5.5)? [39m    r_concept: 'Automatic transmission;Torque converter;Epicyclic gearing;Drive shaft;Gear ratio;Clutch (eggs);Transmission (mechanics);Clutch;Rolling-element bearing;Vehicle brake;Freewheel;Torque;Chain drive;Needle roller bearing;Water turbine;Friction;Bearing (mechanical);Vehicle;Switched-mode power supply;Manual transmission',
[34mI20161226-16:33:34.649(5.5)? [39m    r_keyword: 'drive member;automatic transmission having a torque;torque converter bypass;planetary gear assembly;friction brake;converter clutch;lockup clutch;shaft;transmission gearbox;converter lockup',
[34mI20161226-16:33:34.650(5.5)? [39m    ti_inpadoc: 'US8388479B2 | CN102758901A | CN102758901B | DE102012206813A1 | US20120277049A1',
[34mI20161226-16:33:34.650(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:34.650(5.5)? [39m  { input: 20150071836,
[34mI20161226-16:33:34.651(5.5)? [39m    uspto_app_no: '14/466353',
[34mI20161226-16:33:34.651(5.5)? [39m    avg_oar_time: 153,
[34mI20161226-16:33:34.651(5.5)? [39m    uspto_pub_no: 'US 20150071836 A1',
[34mI20161226-16:33:34.651(5.5)? [39m    uspto_customer_name: 'Phillips 66 Company',
[34mI20161226-16:33:34.651(5.5)? [39m    uspto_customer_no: 105261,
[34mI20161226-16:33:34.651(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:34.652(5.5)? [39m    ctnf_dates: '2015-10-20|\t',
[34mI20161226-16:33:34.652(5.5)? [39m    ctfr_count: 1,
[34mI20161226-16:33:34.652(5.5)? [39m    ctfr_dates: '2016-06-15|\t',
[34mI20161226-16:33:34.652(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:34.652(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:34.652(5.5)? [39m    xt_count: 1,
[34mI20161226-16:33:34.653(5.5)? [39m    xt_dates: '2016-03-21|\t',
[34mI20161226-16:33:34.653(5.5)? [39m    noa_dates: '\t',
[34mI20161226-16:33:34.653(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:34.653(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:34.653(5.5)? [39m    re_ctnf_dates: '2016-03-21|\t',
[34mI20161226-16:33:34.653(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:34.653(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:34.653(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:34.654(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:34.654(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:34.654(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:34.654(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:34.654(5.5)? [39m    uspto_app_date: '2014-08-22\t',
[34mI20161226-16:33:34.654(5.5)? [39m    uspto_pat_date: '\t',
[34mI20161226-16:33:34.654(5.5)? [39m    uspto_pub_date: '2015-03-12\t',
[34mI20161226-16:33:34.655(5.5)? [39m    uspto_legal_status: 'Final Rejection Mailed',
[34mI20161226-16:33:34.655(5.5)? [39m    uspto_legal_status_date: '2016-06-13\t',
[34mI20161226-16:33:34.655(5.5)? [39m    uspto_title: 'SYSTEMS FOR PYROLYSIS VAPOR UPGRADING',
[34mI20161226-16:33:34.655(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:34.655(5.5)? [39m    uspto_attorney_docket_no: '42124US-B',
[34mI20161226-16:33:34.656(5.5)? [39m    uspto_conf_no: 1359,
[34mI20161226-16:33:34.656(5.5)? [39m    uspto_group_art_unit: 1774,
[34mI20161226-16:33:34.656(5.5)? [39m    ft_cpc: 'C10J 3/82 20130101; C10G 45/02 20130101; C10G 47/00 20130101; C10G 1/002 20130101; C10G 3/50 20130101; Y02P 30/20 20151101; C10B 49/16 20130101; C10B 53/02 20130101; Y02E 50/14 20130101; Y02E 50/32 20130101; Y02P 20/145 20151101; C10K 3/02 20130101',
[34mI20161226-16:33:34.656(5.5)? [39m    ft_inventor: 'Gorke; Johnathan T.; (Owasso, OK) ; Lotero; Edgar; (Cleveland, OK)',
[34mI20161226-16:33:34.656(5.5)? [39m    ti_inventor: 'Gorke, Johnathan T. | Lotero, Edgar',
[34mI20161226-16:33:34.656(5.5)? [39m    ft_ipc: 'B01J 8/04 20060101 B01J008/04; B01J 8/18 20060101 B01J008/18; C10J 3/82 20060101 C10J003/82',
[34mI20161226-16:33:34.656(5.5)? [39m    ti_ipc: 'B01, C10',
[34mI20161226-16:33:34.658(5.5)? [39m    ft_us_class: '\t',
[34mI20161226-16:33:34.658(5.5)? [39m    ft_assignee: 'PHILLIPS 66 COMPANYHoustonTX',
[34mI20161226-16:33:34.659(5.5)? [39m    r_concept: 'Catalysis;Hydrocarbon;Petroleum;Hydrodesulfurization;Organic chemistry;Pyrolysis;Biomass;Furan;Molecular mass;Chemistry;Fossil fuel;Volumetric flow rate;Gas chromatography;Paper mill;Diesel locomotive;Electrochemistry;Oligomer;Jet fuel;Fuel oil;Electrical conductor',
[34mI20161226-16:33:34.659(5.5)? [39m    r_keyword: 'upgraded pyrolysis vapors;hydrocarbon transportation fuel;bio derived;biomass feedstock;heat;fuel component;temperature;reacting;molecules;upgrading catalyst',
[34mI20161226-16:33:34.660(5.5)? [39m    ti_inpadoc: 'US20150071836A1',
[34mI20161226-16:33:34.660(5.5)? [39m    'Legal Status Value': 'Pending' },
[34mI20161226-16:33:34.660(5.5)? [39m  { input: 'D674671',
[34mI20161226-16:33:34.660(5.5)? [39m    uspto_app_no: '29/400414',
[34mI20161226-16:33:34.661(5.5)? [39m    uspto_pat_no: 'D674671',
[34mI20161226-16:33:34.661(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:34.661(5.5)? [39m    uspto_customer_name: 'BEESON SKINNER BEVERLY, LLP',
[34mI20161226-16:33:34.661(5.5)? [39m    uspto_customer_no: 767,
[34mI20161226-16:33:34.661(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:34.661(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:34.661(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:34.661(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:34.661(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:34.661(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:34.662(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:34.662(5.5)? [39m    noa_dates: '2012-09-19|\t',
[34mI20161226-16:33:34.662(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:34.662(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:34.662(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:34.662(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:34.662(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:34.662(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:34.662(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:34.663(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:34.663(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:34.663(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:34.663(5.5)? [39m    uspto_app_date: '2011-08-26\t',
[34mI20161226-16:33:34.663(5.5)? [39m    uspto_pat_date: '2013-01-22\t',
[34mI20161226-16:33:34.663(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:34.663(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:34.663(5.5)? [39m    uspto_legal_status_date: '2012-12-29\t',
[34mI20161226-16:33:34.663(5.5)? [39m    uspto_title: 'GRILL OILER',
[34mI20161226-16:33:34.664(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:34.664(5.5)? [39m    uspto_attorney_docket_no: 'K3014-073.D',
[34mI20161226-16:33:34.664(5.5)? [39m    uspto_conf_no: 1059,
[34mI20161226-16:33:34.664(5.5)? [39m    uspto_group_art_unit: 2916,
[34mI20161226-16:33:34.664(5.5)? [39m    ft_inventor: 'Borovicka; Cory Thomas (Oakland, CA), Phillips-Solomon; Kwame (Emeryville, CA)',
[34mI20161226-16:33:34.664(5.5)? [39m    ti_inventor: 'Borovicka, Cory Thomas | Phillips-Solomon, Kwame',
[34mI20161226-16:33:34.664(5.5)? [39m    ft_ipc: 704,
[34mI20161226-16:33:34.664(5.5)? [39m    ft_us_class: 'D7/669\t',
[34mI20161226-16:33:34.664(5.5)? [39m    ft_assignee: 'Charcoal Companion Incorporated (Emeryville, CA)',
[34mI20161226-16:33:34.664(5.5)? [39m    ti_examiner: 'Wallace, Terry',
[34mI20161226-16:33:34.665(5.5)? [39m    ti_inpadoc: 'USD674671S1',
[34mI20161226-16:33:34.665(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:34.665(5.5)? [39m  { input: 20150073181,
[34mI20161226-16:33:34.665(5.5)? [39m    uspto_app_no: '14/465902',
[34mI20161226-16:33:34.665(5.5)? [39m    uspto_pub_no: 'US 20150073181 A1',
[34mI20161226-16:33:34.665(5.5)? [39m    uspto_customer_name: 'Phillips 66 Company',
[34mI20161226-16:33:34.665(5.5)? [39m    uspto_customer_no: 105261,
[34mI20161226-16:33:34.665(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:34.665(5.5)? [39m    ctnf_dates: '2016-08-26|\t',
[34mI20161226-16:33:34.665(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:34.666(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:34.666(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:34.666(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:34.666(5.5)? [39m    noa_dates: '\t',
[34mI20161226-16:33:34.667(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:34.667(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:34.667(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:34.667(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:34.667(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:34.668(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:34.668(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:34.668(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:34.669(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:34.669(5.5)? [39m    uspto_app_date: '2014-08-22\t',
[34mI20161226-16:33:34.669(5.5)? [39m    uspto_pat_date: '\t',
[34mI20161226-16:33:34.669(5.5)? [39m    uspto_pub_date: '2015-03-12\t',
[34mI20161226-16:33:34.670(5.5)? [39m    uspto_legal_status: 'Non Final Action Mailed',
[34mI20161226-16:33:34.670(5.5)? [39m    uspto_legal_status_date: '2016-08-24\t',
[34mI20161226-16:33:34.670(5.5)? [39m    uspto_title: 'PROCESSES FOR PYROLYSIS VAPOR UPGRADING',
[34mI20161226-16:33:34.670(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:34.670(5.5)? [39m    uspto_attorney_docket_no: '42124US-A',
[34mI20161226-16:33:34.671(5.5)? [39m    uspto_conf_no: 1903,
[34mI20161226-16:33:34.671(5.5)? [39m    uspto_group_art_unit: 1772,
[34mI20161226-16:33:34.671(5.5)? [39m    ft_cpc: 'C10G 1/002 20130101; C10B 49/16 20130101; C10B 53/02 20130101; C10G 65/12 20130101; Y02E 50/14 20130101; C10G 3/50 20130101; Y02P 20/145 20151101; Y02P 30/20 20151101; C10G 3/42 20130101',
[34mI20161226-16:33:34.671(5.5)? [39m    ft_inventor: 'Gorke; Johnathan T.; (Owasso, OK) ; Lotero; Edgar; (Cleveland, OK)',
[34mI20161226-16:33:34.671(5.5)? [39m    ti_inventor: 'Gorke, Johnathan T. | Lotero, Edgar',
[34mI20161226-16:33:34.671(5.5)? [39m    ft_ipc: 'C10G 61/02 20060101 C10G061/02; C10G 1/00 20060101 C10G001/00; C10G 67/02 20060101 C10G067/02',
[34mI20161226-16:33:34.671(5.5)? [39m    ti_ipc: 'C10',
[34mI20161226-16:33:34.672(5.5)? [39m    ft_us_class: '\t',
[34mI20161226-16:33:34.672(5.5)? [39m    ft_assignee: 'PHILLIPS 66 COMPANYHoustonTX',
[34mI20161226-16:33:34.672(5.5)? [39m    r_concept: 'Catalysis;Hydrocarbon;Petroleum;Hydrodesulfurization;Organic chemistry;Pyrolysis;Biomass;Furan;Molecular mass;Chemistry;Fossil fuel;Volumetric flow rate;Gas chromatography;Paper mill;Electrochemistry;Jet fuel;Fuel oil;Electrical conductor;Atmospheric pressure;Char',
[34mI20161226-16:33:34.672(5.5)? [39m    r_keyword: 'pyrolysis vapors;biomass feedstock;transportation fuel;upgrading catalyst;bio derived;heat;reacting;temperature;hydrocarbon;fast pyrolysis',
[34mI20161226-16:33:34.672(5.5)? [39m    ti_inpadoc: 'US20150073181A1',
[34mI20161226-16:33:34.672(5.5)? [39m    'Legal Status Value': 'Pending' },
[34mI20161226-16:33:34.672(5.5)? [39m  { input: 20150368572,
[34mI20161226-16:33:34.673(5.5)? [39m    uspto_app_no: '14/729101',
[34mI20161226-16:33:34.673(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:34.673(5.5)? [39m    uspto_pub_no: 'US 20150368572 A1',
[34mI20161226-16:33:34.673(5.5)? [39m    uspto_customer_name: 'ExxonMobil Research & Engineering Company',
[34mI20161226-16:33:34.673(5.5)? [39m    uspto_customer_no: 27810,
[34mI20161226-16:33:34.673(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:34.673(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:34.674(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:34.674(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:34.674(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:34.674(5.5)? [39m    noa_dates: '\t',
[34mI20161226-16:33:34.674(5.5)? [39m    ids_count: 2,
[34mI20161226-16:33:34.674(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:34.674(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:34.675(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:34.675(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:34.675(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:34.675(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:34.675(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:34.675(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:34.675(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:34.676(5.5)? [39m    uspto_app_date: '2015-06-03\t',
[34mI20161226-16:33:34.676(5.5)? [39m    uspto_pat_date: '\t',
[34mI20161226-16:33:34.676(5.5)? [39m    uspto_pub_date: '2015-12-24\t',
[34mI20161226-16:33:34.676(5.5)? [39m    uspto_legal_status: 'Docketed New Case - Ready for Examination',
[34mI20161226-16:33:34.676(5.5)? [39m    uspto_legal_status_date: '2016-01-19\t',
[34mI20161226-16:33:34.676(5.5)? [39m    uspto_title: 'FLUIDIZED BED COKING WITH FUEL GAS PRODUCTION',
[34mI20161226-16:33:34.676(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:34.677(5.5)? [39m    uspto_attorney_docket_no: '2014EM161-US2',
[34mI20161226-16:33:34.677(5.5)? [39m    uspto_conf_no: 3665,
[34mI20161226-16:33:34.677(5.5)? [39m    uspto_group_art_unit: 1771,
[34mI20161226-16:33:34.677(5.5)? [39m    ft_cpc: 'C10G 9/005 20130101; C10J 2300/0943 20130101; C10J 2300/0959 20130101; C10J 2300/0976 20130101; C10J 2300/0956 20130101; C10B 55/10 20130101; C10G 9/32 20130101; C10G 1/02 20130101; C10J 3/46 20130101',
[34mI20161226-16:33:34.677(5.5)? [39m    ft_inventor: 'Rajagopalan; Suriyanarayanan; (Spring, TX) ; Phillips; Glen E.; (Goldvein, VA) ; Harandi; Mohsen N.; (The Woodlands, TX)',
[34mI20161226-16:33:34.678(5.5)? [39m    ti_inventor: 'Rajagopalan, Suriyanarayanan | Phillips, Glen E. | Harandi, Mohsen N.',
[34mI20161226-16:33:34.678(5.5)? [39m    ft_ipc: 'C10J 3/46 20060101 C10J003/46; C10J 3/52 20060101 C10J003/52; C10G 9/00 20060101 C10G009/00; C10J 3/48 20060101 C10J003/48; C10J 3/30 20060101 C10J003/30',
[34mI20161226-16:33:34.678(5.5)? [39m    ti_ipc: 'C10',
[34mI20161226-16:33:34.678(5.5)? [39m    ft_us_class: '\t',
[34mI20161226-16:33:34.678(5.5)? [39m    ft_assignee: 'ExxonMobil Research and Engineering CompanyAnnandaleNJ',
[34mI20161226-16:33:34.678(5.5)? [39m    r_concept: 'Hydrocarbon;Petroleum;Oil refinery;Fluidized bed reactor;Gasification;Coke (fuel);Hydrodesulfurization;Fuel gas;Oil sands;Petroleum coke;Fluidized bed;Carbon monoxide;Catalysis;Coal liquefaction;Natural gas;Heavy crude oil;Application programming interface;Delayed coker;Fluidized bed combustion;Vacuum distillation',
[34mI20161226-16:33:34.679(5.5)? [39m    r_keyword: 'form fuel gas;fluidized bed;heated;fluid coking process;zone;coke particles;coke product;carbon;form a fuel;cold coke',
[34mI20161226-16:33:34.679(5.5)? [39m    ti_inpadoc: 'US20150368572A1 | WO2015195326A1',
[34mI20161226-16:33:34.680(5.5)? [39m    'Legal Status Value': 'Pending' },
[34mI20161226-16:33:34.680(5.5)? [39m  { input: 8396600,
[34mI20161226-16:33:34.680(5.5)? [39m    uspto_app_no: '12/842186',
[34mI20161226-16:33:34.680(5.5)? [39m    uspto_pat_no: 8396600,
[34mI20161226-16:33:34.680(5.5)? [39m    avg_oar_time: 92,
[34mI20161226-16:33:34.680(5.5)? [39m    uspto_pub_no: 'US 20120022692 A1',
[34mI20161226-16:33:34.680(5.5)? [39m    uspto_customer_name: 'FLETCHER YODER (CHEVRON PHILLIPS)',
[34mI20161226-16:33:34.680(5.5)? [39m    uspto_customer_no: 47514,
[34mI20161226-16:33:34.681(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:34.681(5.5)? [39m    ctnf_dates: '2012-07-31|\t',
[34mI20161226-16:33:34.681(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:34.681(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:34.681(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:34.681(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:34.682(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:34.682(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:34.682(5.5)? [39m    noa_dates: '2012-11-07|\t',
[34mI20161226-16:33:34.682(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:34.682(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:34.682(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:34.682(5.5)? [39m    re_ctnf_dates: '2012-10-31|\t',
[34mI20161226-16:33:34.682(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:34.682(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:34.683(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:34.683(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:34.683(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:34.683(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:34.683(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:34.683(5.5)? [39m    uspto_app_date: '2010-07-23\t',
[34mI20161226-16:33:34.683(5.5)? [39m    uspto_pat_date: '2013-03-12\t',
[34mI20161226-16:33:34.683(5.5)? [39m    uspto_pub_date: '2012-01-26\t',
[34mI20161226-16:33:34.683(5.5)? [39m    uspto_legal_status: 'Patented Case',
